Status: extracted
Section Boundary Confidence: partial
01: background_knowledge_as_well_as_the_integration_of_multiple_ -> section_text/01_background_knowledge_as_well_as_the_integration_of_multiple_.txt
02: background -> section_text/02_background.txt
03: approach_section_6_introduces_our_knowledge_graph_based_atta -> section_text/03_approach_section_6_introduces_our_knowledge_graph_based_atta.txt
04: approach_shows_the_detected_tactics_and_techniques_but_it_do -> section_text/04_approach_shows_the_detected_tactics_and_techniques_but_it_do.txt
05: system_monitoring_data_poirot_milajerdi_et_al_2019a_proposed -> section_text/05_system_monitoring_data_poirot_milajerdi_et_al_2019a_proposed.txt
06: background_knowledge_through_sparql_query_federation -> section_text/06_background_knowledge_through_sparql_query_federation.txt
07: background_knowledge_on_the_system_under_investigation_is_a_ -> section_text/07_background_knowledge_on_the_system_under_investigation_is_a_.txt
08: limitation_the_developed_framework_should_while_offering_ad -> section_text/08_limitation_the_developed_framework_should_while_offering_ad.txt
09: background_knowledge_subsequently_the_threat_detection_alert -> section_text/09_background_knowledge_subsequently_the_threat_detection_alert.txt
10: method_to_establish_event_causality_in_the_context_of_proven -> section_text/10_method_to_establish_event_causality_in_the_context_of_proven.txt
11: 15_system_objects_with_integrity_scores_in_the_interval_0_0_ -> section_text/11_15_system_objects_with_integrity_scores_in_the_interval_0_0_.txt
12: results -> section_text/12_results.txt
13: background_knowledge_the_tradeoff_seems_favorable_overall_ou -> section_text/13_background_knowledge_the_tradeoff_seems_favorable_overall_ou.txt
14: background_knowledge_on_techniques_tactics_procedures_sepses -> section_text/14_background_knowledge_on_techniques_tactics_procedures_sepses.txt
15: system_knowledge_and_external_cyber_security_knowledge_based -> section_text/15_system_knowledge_and_external_cyber_security_knowledge_based.txt
16: approach_in_different_implementation_settings_such_as_in_dec -> section_text/16_approach_in_different_implementation_settings_such_as_in_dec.txt
17: appendix -> section_text/17_appendix.txt
18: references -> section_text/18_references.txt
19: overview_of_systems_and_use_cases_data_intell_1_3_201_223_ht -> section_text/19_overview_of_systems_and_use_cases_data_intell_1_3_201_223_ht.txt
