Status: extracted
Section Boundary Confidence: partial
01: abstract_while_vulnerability_databases_are_important_sources -> section_text/01_abstract_while_vulnerability_databases_are_important_sources.txt
02: method_which_consists_of_three_steps_the_required_input_in -> section_text/02_method_which_consists_of_three_steps_the_required_input_in.txt
03: results_from_vulnerable_version_finder_with_the_known_affect -> section_text/03_results_from_vulnerable_version_finder_with_the_known_affect.txt
04: result_of_our_tool_and_the_known_affected_software_versions_ -> section_text/04_result_of_our_tool_and_the_known_affected_software_versions_.txt
05: approach_to_detect_unpatched_code_clones_in_os_distribution -> section_text/05_approach_to_detect_unpatched_code_clones_in_os_distribution.txt
06: results_are_not_based_on_all_versions_with_all_cve_ids_it_is -> section_text/06_results_are_not_based_on_all_versions_with_all_cve_ids_it_is.txt
07: appendix_c_available_in_the_online_supplemental_material_we -> section_text/07_appendix_c_available_in_the_online_supplemental_material_we.txt
08: experiment_on_the_reliability_of_the_vulnerable_chrome_versi -> section_text/08_experiment_on_the_reliability_of_the_vulnerable_chrome_versi.txt
09: threats_to_validity_we_have_found_some_errors_in_the_logs_al -> section_text/09_threats_to_validity_we_have_found_some_errors_in_the_logs_al.txt
10: references -> section_text/10_references.txt
