Status: extracted
Section Boundary Confidence: partial
01: 1_introduction -> section_text/01_1_introduction.txt
02: limitations_of_fuzzing_furthermore_establishing_testing_envi -> section_text/02_limitations_of_fuzzing_furthermore_establishing_testing_envi.txt
03: methodology_significantly_enhance_the_original_method_by_add -> section_text/03_methodology_significantly_enhance_the_original_method_by_add.txt
04: limitations_we_conducted_an_in_depth_case_study_to_analyze_t -> section_text/04_limitations_we_conducted_an_in_depth_case_study_to_analyze_t.txt
05: 3_approach -> section_text/05_3_approach.txt
06: method_context_pre_post_fix -> section_text/06_method_context_pre_post_fix.txt
07: method_localization_3_1_1 -> section_text/07_method_localization_3_1_1.txt
08: method_localization_we_define_the_following_sets_of_methods_ -> section_text/08_method_localization_we_define_the_following_sets_of_methods_.txt
09: 4_evaluation -> section_text/09_4_evaluation.txt
10: result_in_inaccurate_identification_of_vulnerable_versions_t -> section_text/10_result_in_inaccurate_identification_of_vulnerable_versions_t.txt
11: 4_2_evaluation_metrics -> section_text/11_4_2_evaluation_metrics.txt
12: approach_identifies_3_4_5_at_the_cve_level_this_results_in_t -> section_text/12_approach_identifies_3_4_5_at_the_cve_level_this_results_in_t.txt
13: threats_to_validity_in_constructing_the_ground_truth_we_manu -> section_text/13_threats_to_validity_in_constructing_the_ground_truth_we_manu.txt
14: 6_related_work -> section_text/14_6_related_work.txt
15: methodology -> section_text/15_methodology.txt
16: 7_conclusion -> section_text/16_7_conclusion.txt
17: method_level_change_patterns_cve_and_cwe_metadata_and_patch_ -> section_text/17_method_level_change_patterns_cve_and_cwe_metadata_and_patch_.txt
18: references -> section_text/18_references.txt
