Status: extracted
Section Boundary Confidence: partial
01: evaluation_on_three_datasets_shows_that_agenticszz_achieves_ -> section_text/01_evaluation_on_three_datasets_shows_that_agenticszz_achieves_.txt
02: 1_introduction -> section_text/02_1_introduction.txt
03: 2_background_and_related_work -> section_text/03_2_background_and_related_work.txt
04: approach_to_apply_tkgs_to_software_evolution_analysis_the_te -> section_text/04_approach_to_apply_tkgs_to_software_evolution_analysis_the_te.txt
05: 3_1_motivation -> section_text/05_3_1_motivation.txt
06: 3_2_approach -> section_text/06_3_2_approach.txt
07: 3_3_results -> section_text/07_3_3_results.txt
08: 4_methodology -> section_text/08_4_methodology.txt
09: 4_2_1_design_rationale_our_agentic_loop_design_draws_inspira -> section_text/09_4_2_1_design_rationale_our_agentic_loop_design_draws_inspira.txt
10: 5_evaluation_setup -> section_text/10_5_evaluation_setup.txt
11: evaluation_methodology_we_report_baseline_results_from_this_ -> section_text/11_evaluation_methodology_we_report_baseline_results_from_this_.txt
12: 5_2_evaluation_metrics -> section_text/12_5_2_evaluation_metrics.txt
13: 5_3_implementation -> section_text/13_5_3_implementation.txt
14: 6_evaluation_results -> section_text/14_6_evaluation_results.txt
15: 6_1_1_motivation_our_preliminary_study_rq0_revealed_that_exi -> section_text/15_6_1_1_motivation_our_preliminary_study_rq0_revealed_that_exi.txt
16: 6_1_2_approach_we_evaluate_agenticszz_on_the_complete_set_of -> section_text/16_6_1_2_approach_we_evaluate_agenticszz_on_the_complete_set_of.txt
17: 6_1_3_results_agenticszz_achieves_the_best_or_comparable_f1_ -> section_text/17_6_1_3_results_agenticszz_achieves_the_best_or_comparable_f1_.txt
18: method_ds_linux_ds_github_c_ds_github_j_ds_apache -> section_text/18_method_ds_linux_ds_github_c_ds_github_j_ds_apache.txt
19: approach_ds_linux_ds_github_ds_apache_overall -> section_text/19_approach_ds_linux_ds_github_ds_apache_overall.txt
20: 6_2_1_motivation_agenticszz_integrates_two_core_components_a -> section_text/20_6_2_1_motivation_agenticszz_integrates_two_core_components_a.txt
21: 6_2_2_approach_we_evaluate_five_configurations_that_systemat -> section_text/21_6_2_2_approach_we_evaluate_five_configurations_that_systemat.txt
22: 6_2_3_results_the_full_pipeline_consistently_outperforms_all -> section_text/22_6_2_3_results_the_full_pipeline_consistently_outperforms_all.txt
23: approach_blame_ancestor_blameless_total -> section_text/23_approach_blame_ancestor_blameless_total.txt
24: 7_discussion -> section_text/24_7_discussion.txt
25: 8_threats_to_validity -> section_text/25_8_threats_to_validity.txt
26: experiments_which_is_essential_for_tkg_navigation_the_contro -> section_text/26_experiments_which_is_essential_for_tkg_navigation_the_contro.txt
27: results_are_sensitive_to_this_parameter_choice_across_values -> section_text/27_results_are_sensitive_to_this_parameter_choice_across_values.txt
28: results_do_not_need_to_rely_on_a_carefully_tuned_k_value_eve -> section_text/28_results_do_not_need_to_rely_on_a_carefully_tuned_k_value_eve.txt
29: 9_conclusion_and_future_work -> section_text/29_9_conclusion_and_future_work.txt
30: references -> section_text/30_references.txt
