table_001: page 9, partial, [NEEDS TABLE REPAIR]
table_002: page 9, partial, [NEEDS TABLE REPAIR]
table_003: page 10, partial, [NEEDS TABLE REPAIR]
table_004: page 10, partial, [NEEDS TABLE REPAIR]
table_005: page 10, partial, [NEEDS TABLE REPAIR]
table_006: page 10, partial, [NEEDS TABLE REPAIR]
table_007: page 10, partial, [NEEDS TABLE REPAIR]
table_008: page 10, partial, [NEEDS TABLE REPAIR]
table_009: page 10, partial, [NEEDS TABLE REPAIR]
table_010: page 10, partial, [NEEDS TABLE REPAIR]
table_011: page 11, partial, [NEEDS TABLE REPAIR]
table_012: page 11, partial, [NEEDS TABLE REPAIR]
table_013: page 11, partial, [NEEDS TABLE REPAIR]
table_014: page 11, partial, [NEEDS TABLE REPAIR]
table_015: page 13, partial, [NEEDS TABLE REPAIR]
table_016: page 13, partial, [NEEDS TABLE REPAIR]
table_017: page 13, partial, [NEEDS TABLE REPAIR]
