Status: extracted
Section Boundary Confidence: partial
01: abstract_open_source_software_oss_has_experienced_a_surge -> section_text/01_abstract_open_source_software_oss_has_experienced_a_surge.txt
02: approach_achieves_an_f1_score_of_93_1_outperforming_current -> section_text/02_approach_achieves_an_f1_score_of_93_1_outperforming_current.txt
03: evaluation_encompassing_12_commonly_used_oss_projects_122 -> section_text/03_evaluation_encompassing_12_commonly_used_oss_projects_122.txt
04: system_prompts_and_user_prompts_the_system_prompt_sets_the -> section_text/04_system_prompts_and_user_prompts_the_system_prompt_sets_the.txt
05: system_prompt_we_assign_the_role_of_a_security_researcher_to -> section_text/05_system_prompt_we_assign_the_role_of_a_security_researcher_to.txt
06: method_expansion_due_to_code_refactoring_often_outlining -> section_text/06_method_expansion_due_to_code_refactoring_often_outlining.txt
07: results_of_nvd_szz_algorithms_v0finder_v1scan_ver -> section_text/07_results_of_nvd_szz_algorithms_v0finder_v1scan_ver.txt
08: approach -> section_text/08_approach.txt
09: method_tool_avg_vuln_stmts_1_precision_recall_f1 -> section_text/09_method_tool_avg_vuln_stmts_1_precision_recall_f1.txt
10: results_presented_in_tableviii_represent_each_method_s_optim -> section_text/10_results_presented_in_tableviii_represent_each_method_s_optim.txt
11: results_show_that_the_ast_based_code_clone_detection_achieve -> section_text/11_results_show_that_the_ast_based_code_clone_detection_achieve.txt
12: motivation_and_evaluate_the_effectiveness_of_our_code_clone_ -> section_text/12_motivation_and_evaluate_the_effectiveness_of_our_code_clone_.txt
13: introduction_point_59_9 -> section_text/13_introduction_point_59_9.txt
14: references -> section_text/14_references.txt
15: approach_for_identifying_bug_introducing_changes_ieee_trans_ -> section_text/15_approach_for_identifying_bug_introducing_changes_ieee_trans_.txt
