Status: extracted
Section Boundary Confidence: partial
01: abstract -> section_text/01_abstract.txt
02: experiments_on_three_widely_used_datasets_show_thatagentszz -> section_text/02_experiments_on_three_widely_used_datasets_show_thatagentszz.txt
03: 1_introduction -> section_text/03_1_introduction.txt
04: evaluation_results_section_6_offers_further_analysis_and_dis -> section_text/04_evaluation_results_section_6_offers_further_analysis_and_dis.txt
05: 2_background_and_related_work -> section_text/05_2_background_and_related_work.txt
06: limitations_ag_szz_18_filters_cosmetic_changes_such_as_blank -> section_text/06_limitations_ag_szz_18_filters_cosmetic_changes_such_as_blank.txt
07: results_across_multiple_datasets_however_it_still_operates_a -> section_text/07_results_across_multiple_datasets_however_it_still_operates_a.txt
08: 3_1_design_process -> section_text/08_3_1_design_process.txt
09: 3_2_approach_overview -> section_text/09_3_2_approach_overview.txt
10: system_injects_targeted_hints_e_g_retry_with_a_smaller_line_ -> section_text/10_system_injects_targeted_hints_e_g_retry_with_a_smaller_line_.txt
11: 4_2_evaluation_dataset -> section_text/11_4_2_evaluation_dataset.txt
12: 4_4_evaluation_metrics -> section_text/12_4_4_evaluation_metrics.txt
13: 4_5_implementation -> section_text/13_4_5_implementation.txt
14: evaluation_run_on_our_three_datasets_would_cost_approximatel -> section_text/14_evaluation_run_on_our_three_datasets_would_cost_approximatel.txt
15: 5_results -> section_text/15_5_results.txt
16: method_ds_linux_ds_github_c_ds_github_j_ds_apache -> section_text/16_method_ds_linux_ds_github_c_ds_github_j_ds_apache.txt
17: 6_discussion -> section_text/17_6_discussion.txt
18: 6_2_threats_to_validity -> section_text/18_6_2_threats_to_validity.txt
19: 7_conclusion_and_future_work -> section_text/19_7_conclusion_and_future_work.txt
20: references -> section_text/20_references.txt
21: system_cards -> section_text/21_system_cards.txt
22: problem_when_identifying_fix_inducing_changes_an_empirical_s -> section_text/22_problem_when_identifying_fix_inducing_changes_an_empirical_s.txt
