Status: extracted
Section Boundary Confidence: partial
01: abstract_the_common_vulnerabilities_and_exposures_cve -> section_text/01_abstract_the_common_vulnerabilities_and_exposures_cve.txt
02: motivation_figure_1_highlights_two_major_limitations_of -> section_text/02_motivation_figure_1_highlights_two_major_limitations_of.txt
03: limitations_of_existing_solutions -> section_text/03_limitations_of_existing_solutions.txt
04: experiments_show_that_nexus_achieves_an_f1_score_of -> section_text/04_experiments_show_that_nexus_achieves_an_f1_score_of.txt
05: results_with_analyst_feedback_without_retraining -> section_text/05_results_with_analyst_feedback_without_retraining.txt
06: implementation_of -> section_text/06_implementation_of.txt
07: appendix_a -> section_text/07_appendix_a.txt
08: implementation_nexus_is_implemented_in_python_3_10_ex -> section_text/08_implementation_nexus_is_implemented_in_python_3_10_ex.txt
09: evaluation_strategies_fine_tuning_uses_a_learning_rate_of -> section_text/09_evaluation_strategies_fine_tuning_uses_a_learning_rate_of.txt
10: results_with_model_adaptation_section_iv_f -> section_text/10_results_with_model_adaptation_section_iv_f.txt
11: evaluation_details_are_in_appendix_c -> section_text/11_evaluation_details_are_in_appendix_c.txt
12: problem -> section_text/12_problem.txt
13: problem_2 -> section_text/13_problem_2.txt
14: appendix_d -> section_text/14_appendix_d.txt
15: system_calls_and_provenance_graphs_but_these_approaches -> section_text/15_system_calls_and_provenance_graphs_but_these_approaches.txt
16: method_does_not_scale_to_the_broader_att_ck_framework -> section_text/16_method_does_not_scale_to_the_broader_att_ck_framework.txt
17: results_72_f1_on_limited_datasets_but_misses_emerging_or -> section_text/17_results_72_f1_on_limited_datasets_but_misses_emerging_or.txt
18: appendix_a_2 -> section_text/18_appendix_a_2.txt
19: appendix_b -> section_text/19_appendix_b.txt
20: appendix_c -> section_text/20_appendix_c.txt
21: experiment_where_generative_models_validate_ground_truth -> section_text/21_experiment_where_generative_models_validate_ground_truth.txt
