Status: extracted
Section Boundary Confidence: partial
01: abstract -> section_text/01_abstract.txt
02: method_0_54_and_the_previous_sota_0_64_we_also_uncoverwhy -> section_text/02_method_0_54_and_the_previous_sota_0_64_we_also_uncoverwhy.txt
03: 1_introduction -> section_text/03_1_introduction.txt
04: problem_definition_given_a_fix_commit_fix_that_repairs_a_bug -> section_text/04_problem_definition_given_a_fix_commit_fix_that_repairs_a_bug.txt
05: 2_1_related_work -> section_text/05_2_1_related_work.txt
06: approach_precision_recall_f1_score_precision_recall_f1_score -> section_text/06_approach_precision_recall_f1_score_precision_recall_f1_score.txt
07: 3_1_approach -> section_text/07_3_1_approach.txt
08: approach_precision_recall_f1_score -> section_text/08_approach_precision_recall_f1_score.txt
09: 3_3_experiments -> section_text/09_3_3_experiments.txt
10: approach_precision_recall_f1_score_2 -> section_text/10_approach_precision_recall_f1_score_2.txt
11: results_table_1_shows_the_results_szz_agent_outperforms_all_ -> section_text/11_results_table_1_shows_the_results_szz_agent_outperforms_all_.txt
12: results_table_2_shows_the_results_szz_agent_achieves_0_81_f1 -> section_text/12_results_table_2_shows_the_results_szz_agent_achieves_0_81_f1.txt
13: results_table_3_shows_the_results_upgrading_the_llm_backbone -> section_text/13_results_table_3_shows_the_results_upgrading_the_llm_backbone.txt
14: approach_with -> section_text/14_approach_with.txt
15: approach_precision_recall_f1_score_cost_usd -> section_text/15_approach_precision_recall_f1_score_cost_usd.txt
16: results_table_4_shows_the_results_without_both_the_commit_me -> section_text/16_results_table_4_shows_the_results_without_both_the_commit_me.txt
17: results_table_5_shows_the_results_stage_1_alone_achieves_onl -> section_text/17_results_table_5_shows_the_results_stage_1_alone_achieves_onl.txt
18: results_table_6_shows_the_results_performance_is_remarkably -> section_text/18_results_table_6_shows_the_results_performance_is_remarkably.txt
19: approach_precision_recall_f1_score_precision_recall_f1_score_2 -> section_text/19_approach_precision_recall_f1_score_precision_recall_f1_score_2.txt
20: 4_1_approach -> section_text/20_4_1_approach.txt
21: 4_3_experiments -> section_text/21_4_3_experiments.txt
22: results_table_7_shows_the_results_simple_szz_agent_matches -> section_text/22_results_table_7_shows_the_results_simple_szz_agent_matches.txt
23: results_we_expected_that_scanning_a_large_candidate_set_woul -> section_text/23_results_we_expected_that_scanning_a_large_candidate_set_woul.txt
24: results_figure_6_shows_the_results_of_100_fix_commits_simple -> section_text/24_results_figure_6_shows_the_results_of_100_fix_commits_simple.txt
25: results_table_8_shows_the_results_simple_szz_agent_is_effec -> section_text/25_results_table_8_shows_the_results_simple_szz_agent_is_effec.txt
26: 5_discussion -> section_text/26_5_discussion.txt
27: 6_threats_to_validity -> section_text/27_6_threats_to_validity.txt
28: limitation_applies_to_all_szz_approaches_and_is_inherited_fr -> section_text/28_limitation_applies_to_all_szz_approaches_and_is_inherited_fr.txt
29: 7_conclusion -> section_text/29_7_conclusion.txt
30: references -> section_text/30_references.txt
